min_support,min_confidence,class_weights,accuracy_mean,accuracy_std,sensitivity_mean,sensitivity_std,precision_mean,precision_std,f_score_mean,f_score_std,auc_mean,auc_std,n_rules_mean,n_rules_std
0.0001,0.1,inverse,0.11684629044081114,0.005693736966483048,0.44657006248755876,0.01520454735839894,0.5143534916285577,0.053627516729726515,0.3045900235590013,0.010727081139082953,0.7804323198802915,0.007684781173718023,5334.0,218.55662881733878
0.0001,0.1,prior,0.694976645193292,0.0031018904908963214,0.2783187144042788,0.00905040771557745,0.5675164870839757,0.006265426765850656,0.29687426690526103,0.009206600853612964,0.8806568511518303,0.0017969140421082717,5334.0,218.55662881733878
0.0001,0.1,uniform,0.805291290277029,0.00514159879164176,0.7263260387344866,0.009219253883782716,0.7602846619560242,0.009745639914333708,0.702427338822337,0.00475308971013361,0.9475339674885223,0.004896041622599265,5334.0,218.55662881733878
0.0001,0.2,inverse,0.11684629044081114,0.005693736966483048,0.44657006248755876,0.01520454735839894,0.5143534916285577,0.053627516729726515,0.3045900235590013,0.010727081139082953,0.7804323198802915,0.007684781173718023,5334.0,218.55662881733878
0.0001,0.2,prior,0.694976645193292,0.0031018904908963214,0.2783187144042788,0.00905040771557745,0.5675164870839757,0.006265426765850656,0.29687426690526103,0.009206600853612964,0.8806568511518303,0.0017969140421082717,5334.0,218.55662881733878
0.0001,0.2,uniform,0.805291290277029,0.00514159879164176,0.7263260387344866,0.009219253883782716,0.7602846619560242,0.009745639914333708,0.702427338822337,0.00475308971013361,0.9475339674885223,0.004896041622599265,5334.0,218.55662881733878
0.0001,0.3,inverse,0.13869419668355965,0.012685899061996684,0.5005226176100158,0.03245187958608496,0.556361669935325,0.007319054444552344,0.31325248063867717,0.014494417477454355,0.792731355995849,0.006595979661216178,5278.0,218.830985008979
0.0001,0.3,prior,0.7031162474527722,0.003581929511470897,0.2910155815868552,0.010695547703373413,0.6276200556727102,0.0681910361912745,0.31393678714685286,0.010718499992610063,0.895215548790281,0.0008425561155117078,5278.0,218.830985008979
0.0001,0.3,uniform,0.8358154955130529,0.012185315013779325,0.7220982742453893,0.012523310909729562,0.757740521638377,0.006141456868435342,0.7169017760814685,0.004616751254257445,0.9462231136668929,0.005961669066762869,5278.0,218.830985008979
0.0001,0.4,inverse,0.17949990517141953,0.008524844366524962,0.531211918349495,0.015521151187351584,0.5540173358877559,0.023589462891319933,0.33036504481001394,0.015143597566954657,0.809225968468002,0.004748046359068811,5022.333333333333,235.992231510559
0.0001,0.4,prior,0.740066121257815,0.010845201530889963,0.34211844090949306,0.015345538888998802,0.6860990009479363,0.00438534199180043,0.37802095903331184,0.015138443279094315,0.90417617263221,0.0015912801207060702,5022.333333333333,235.992231510559
0.0001,0.4,uniform,0.8210362066255587,0.013850670707082709,0.7349285064424591,0.007700539831947086,0.7233447087500364,0.012619761795194088,0.6964616233431022,0.003096990117210025,0.9426055847342467,0.005590526614582606,5022.333333333333,235.992231510559
0.0001,0.5,inverse,0.19888570912647327,0.008067885473181002,0.5627573115270205,0.010587313595709578,0.5424983929062278,0.013316199555121196,0.35071815318279725,0.012018616924963,0.8599329755274079,0.004571539204668265,4578.666666666667,244.95373712873493
0.0001,0.5,prior,0.7825855225797999,0.0015617465489259092,0.39218327264625624,0.008695917343559593,0.7630035171731667,0.06985336510763251,0.44528190537881335,0.007373279466634592,0.9253106328050696,0.002818633425967463,4578.666666666667,244.95373712873493
0.0001,0.5,uniform,0.8134326473469606,0.017923040149614263,0.760884592574517,0.004264571287129605,0.7305659960687935,0.016939692498067246,0.7106394212927966,0.003577676379763654,0.9468558075933634,0.005559724843040065,4578.666666666667,244.95373712873493
0.0001,0.6,inverse,0.2449391266576765,0.020136062982609216,0.592553442143548,0.01865029288049382,0.5598475565734068,0.01223438378850817,0.3976196181423348,0.016491830710633953,0.8783834318820517,0.0029159794333592478,4070.3333333333335,233.13157944245424
0.0001,0.6,prior,0.8085031095241201,0.008769091348750936,0.4511129869786649,0.02805383192701047,0.9072830828271595,0.043835935238068655,0.5227491131921386,0.03064508985832518,0.9341286755414022,0.005274223821272055,4070.3333333333335,233.13157944245424
0.0001,0.6,uniform,0.7884803781912432,0.04422885797843549,0.7504887069060272,0.014923170517263395,0.724593309506215,0.012263351549927989,0.6967569332816339,0.016376396380022022,0.9478357036644551,0.00505846094135771,4070.3333333333335,233.13157944245424
0.0001,0.7,inverse,0.375602897818282,0.01695450666175144,0.6736794429875639,0.021353513781877474,0.5740345081704713,0.006136146125499054,0.4844979804175749,0.01545925855476755,0.9008837299483102,0.010478308481036848,3639.3333333333335,230.656309979444
0.0001,0.7,prior,0.8586264830212799,0.003973703954913962,0.6299962210866376,0.0109818203084628,0.8664794468672902,0.018545335290299635,0.6876153437450389,0.006187707260372586,0.9439950786762311,0.004074912752859392,3639.3333333333335,230.656309979444
0.0001,0.7,uniform,0.8347444073846827,0.007636120865523328,0.7648606722621075,0.010439818701847963,0.7246482419077176,0.006937850466689044,0.7235294954079254,0.010142507535752604,0.9502739770723688,0.007398941231326007,3639.3333333333335,230.656309979444
0.0001,0.8,inverse,0.4468269035702066,0.019871913028904103,0.6736401457156784,0.020523984492553347,0.5963344908027698,0.021976942347937983,0.5220738223513557,0.0185123190831973,0.9102589866083091,0.010850014021824323,3191.3333333333335,255.3161438948453
0.0001,0.8,prior,0.8573420305868279,0.0033831351015138292,0.6645593609370799,0.010770613923499118,0.8385616714842291,0.020548665696441086,0.7128558759397962,0.011044012526151786,0.9438871056826059,0.0033809596203378625,3191.3333333333335,255.3161438948453
0.0001,0.8,uniform,0.8289631671479665,0.025651051271888693,0.7487106906838298,0.01740252160512319,0.7389248033854271,0.031426924702367236,0.7249816766403064,0.027208669134233747,0.9476834553745048,0.007991703771964929,3191.3333333333335,255.3161438948453
0.0001,0.9,inverse,0.6981925589981036,0.02526542332803627,0.6964567728160826,0.019026628001285007,0.662573703812523,0.02949530427398687,0.6146870150922479,0.014025821486548677,0.9037714654183816,0.00903468203153728,2721.0,262.6918346656401
0.0001,0.9,prior,0.8475956757066244,0.0007826744140882597,0.6710492301900984,0.007751741836741073,0.8329698433654337,0.019087926325228863,0.7207328447037934,0.009777771320386822,0.9353656817571524,0.0054672342218237266,2721.0,262.6918346656401
0.0001,0.9,uniform,0.8345300108371587,0.006421865743824469,0.7090120968574546,0.015013367238379932,0.777326029887485,0.027411163392580016,0.7210453756922227,0.01041267641759363,0.9336374599691747,0.008465497074436612,2721.0,262.6918346656401
0.0005,0.1,inverse,0.10249465918277857,0.006430567625077247,0.41714698013337353,0.01729405696573371,0.5104808378968383,0.052054089562374,0.2762666805589911,0.011827689296720458,0.7761099010259307,0.007772609238915623,2310.0,45.639894828976104
0.0005,0.1,prior,0.694976645193292,0.0031018904908963214,0.2783187144042788,0.00905040771557745,0.5675164870839757,0.006265426765850656,0.29687426690526103,0.009206600853612964,0.8771231868726704,0.00167955249135325,2310.0,45.639894828976104
0.0005,0.1,uniform,0.8006859106750556,0.004847434832077759,0.7188657846944073,0.013541841902925575,0.7560770780465741,0.008766995518012041,0.6965747034299837,0.006137334662661053,0.9435980107109795,0.0050988627821418305,2310.0,45.639894828976104
0.0005,0.2,inverse,0.10249465918277857,0.006430567625077247,0.41714698013337353,0.01729405696573371,0.5104808378968383,0.052054089562374,0.2762666805589911,0.011827689296720458,0.7761099010259307,0.007772609238915623,2310.0,45.639894828976104
0.0005,0.2,prior,0.694976645193292,0.0031018904908963214,0.2783187144042788,0.00905040771557745,0.5675164870839757,0.006265426765850656,0.29687426690526103,0.009206600853612964,0.8771231868726704,0.00167955249135325,2310.0,45.639894828976104
0.0005,0.2,uniform,0.8006859106750556,0.004847434832077759,0.7188657846944073,0.013541841902925575,0.7560770780465741,0.008766995518012041,0.6965747034299837,0.006137334662661053,0.9435980107109795,0.0050988627821418305,2310.0,45.639894828976104
0.0005,0.3,inverse,0.13837303196287454,0.01195965296223513,0.498622193868459,0.03033907446206312,0.5567823952162004,0.009251468507808207,0.31196026912069125,0.013558866725426708,0.7830042873629335,0.008386343297174362,2258.3333333333335,46.73685198356148
0.0005,0.3,prior,0.7030091351991304,0.0037430686918614627,0.29091613846831904,0.01080267401955999,0.6275206532317488,0.0681314628844407,0.3137562000669625,0.010986000172928362,0.8914900806872353,0.0008962261160010056,2258.3333333333335,46.73685198356148
0.0005,0.3,uniform,0.8288541280436327,0.012354096487575319,0.7122416612802827,0.014274602091007903,0.7512536777213619,0.005941597062510922,0.709234169973812,0.008215109718499898,0.9420725606234205,0.005807626162233822,2258.3333333333335,46.73685198356148
0.0005,0.4,inverse,0.17960701742506133,0.008595588484768086,0.5287371907321695,0.016031412398204454,0.5553965983494038,0.020753456328568818,0.3291096401707652,0.015338024543530499,0.8025082535417506,0.005225917256082169,2075.3333333333335,55.22076903967687
0.0005,0.4,prior,0.7246435739116528,0.009507856770506804,0.31405418911158867,0.013962136013708853,0.6822846856715862,0.00384454343597123,0.3495028218879072,0.014049430345840495,0.8988278234748553,0.001465760609697045,2075.3333333333335,55.22076903967687
0.0005,0.4,uniform,0.8130034413553359,0.012171870380754877,0.7264881018763879,0.008328909524494768,0.7175524545003223,0.010093558910190982,0.6886174754140928,0.0015033749595552454,0.9370897406551763,0.005414376160202052,2075.3333333333335,55.22076903967687
0.0005,0.5,inverse,0.19824303560462234,0.00889335955562395,0.5593426492106403,0.014839396539546608,0.5413402176784385,0.01370506356061123,0.34830777484248987,0.012784990166185175,0.8524741070513439,0.005313103439549065,1788.0,68.11020481543129
0.0005,0.5,prior,0.7796938014039033,0.003024867990120526,0.3886383969701259,0.008498452864971813,0.7278721451367941,0.030978512992944716,0.4410848003503168,0.005728725586663346,0.9186141178202756,0.0026713060616011227,1788.0,68.11020481543129
0.0005,0.5,uniform,0.7994029377866707,0.02185228253750443,0.7551734078859086,0.000757200592931194,0.7248666935675491,0.019899556125596296,0.7025474072885052,0.007601261863637568,0.9403848540093357,0.004926809948152497,1788.0,68.11020481543129
0.0005,0.6,inverse,0.2417258966806143,0.017329070732815484,0.5846783240659525,0.021176061396958927,0.5557771157439318,0.009083768838452267,0.3935188139419052,0.01536822571584257,0.8681187857952016,0.003961470023304995,1489.3333333333333,55.24792605458898
0.0005,0.6,prior,0.8032548499520077,0.011936432546426828,0.4432370541013064,0.028940595885486576,0.8679252526412866,0.012377336542218821,0.5130163651553509,0.02930163743056917,0.9254787118914534,0.0037940195829696327,1489.3333333333333,55.24792605458898
0.0005,0.6,uniform,0.7747719365757826,0.049118897437856884,0.7374732555842063,0.015302669862835946,0.7150959344956133,0.009004666421612075,0.6839272960473837,0.0160721573989127,0.9376127628256635,0.004486252368356152,1489.3333333333333,55.24792605458898
0.0005,0.7,inverse,0.35857359785139636,0.010544678952253552,0.6328942520200646,0.014237512331426118,0.5617019309785488,0.007779987824443382,0.4603937051166323,0.010209189445018823,0.8878325177200487,0.009420551433606797,1260.0,60.69596362197407
0.0005,0.7,prior,0.8572341269480804,0.00458344665459514,0.625440918742633,0.013942425225351737,0.8425275730434123,0.0163875497507335,0.6811980211099947,0.010795523194544746,0.935404051466036,0.0037467358980835213,1260.0,60.69596362197407
0.0005,0.7,uniform,0.8107536023161845,0.006240059838150011,0.7265483593340996,0.0004450099399897364,0.7050607924760106,0.0032924811546915346,0.6883621865974981,0.0013655054494645957,0.93854341449107,0.005894728590830848,1260.0,60.69596362197407
0.0005,0.8,inverse,0.4439352856184544,0.021332852649325315,0.6547588398134975,0.0168260072081913,0.5858048796719749,0.028349770600311557,0.5170681013976594,0.022815737553338846,0.8972353031289318,0.012505984393606317,1077.3333333333333,57.274194305405395
0.0005,0.8,prior,0.8493090932763646,0.0022598121430117057,0.6512440236966323,0.008882803514300954,0.7954704950183062,0.018060006600311106,0.6828830230884663,0.00945061667921914,0.936404852213621,0.0038275376019327677,1077.3333333333333,57.274194305405395
0.0005,0.8,uniform,0.8118270645998716,0.025427234689607156,0.7191682056246883,0.01039855133768681,0.7129602634773744,0.025916861649740736,0.6907553683554682,0.019098672207544968,0.9368012055235133,0.007095397577489559,1077.3333333333333,57.274194305405395
0.0005,0.9,inverse,0.6885525593944845,0.024575007901009735,0.6623141017394045,0.01210793385170843,0.6580061363614509,0.029348591739937216,0.5982299042116835,0.01072274857233343,0.8889827439116996,0.007989550308187973,850.0,52.716221412388805
0.0005,0.9,prior,0.8356003763965195,0.002488174984677467,0.6502946667056874,0.004820657092930259,0.8105681700622975,0.015448954727904939,0.6963749737034193,0.006856263853344496,0.925858844690166,0.004783486084794505,850.0,52.716221412388805
0.0005,0.9,uniform,0.8190003512373547,0.00782283021272061,0.6825890335400157,0.012804538817164575,0.7650530946745141,0.02486677474587551,0.6955234712402435,0.0065634463508557755,0.9197093132027488,0.006840910648498085,850.0,52.716221412388805
0.001,0.1,inverse,0.10206627898430747,0.0062466583302911724,0.41533795542564195,0.015951276695623327,0.5088047641854127,0.05244901534119362,0.2743426521832952,0.011853118240326851,0.7737938367900413,0.009057757757914243,1652.3333333333333,72.43157690768116
0.001,0.1,prior,0.6950837574469338,0.003111297100940472,0.278418157522815,0.00898382025723997,0.5677177719767713,0.005976325365762875,0.2970564241033446,0.009250967920484484,0.8733180359076101,0.0013604745532546675,1652.3333333333333,72.43157690768116
0.001,0.1,uniform,0.7851565607476841,0.006034129017183245,0.6912234169489597,0.012141767809578772,0.749747703032804,0.010392411184011373,0.6697716565332666,0.005272027647531112,0.9408852947311764,0.005116735129974736,1652.3333333333333,72.43157690768116
0.001,0.2,inverse,0.10206627898430747,0.0062466583302911724,0.41533795542564195,0.015951276695623327,0.5088047641854127,0.05244901534119362,0.2743426521832952,0.011853118240326851,0.7737938367900413,0.009057757757914243,1652.3333333333333,72.43157690768116
0.001,0.2,prior,0.6950837574469338,0.003111297100940472,0.278418157522815,0.00898382025723997,0.5677177719767713,0.005976325365762875,0.2970564241033446,0.009250967920484484,0.8733180359076101,0.0013604745532546675,1652.3333333333333,72.43157690768116
0.001,0.2,uniform,0.7851565607476841,0.006034129017183245,0.6912234169489597,0.012141767809578772,0.749747703032804,0.010392411184011373,0.6697716565332666,0.005272027647531112,0.9408852947311764,0.005116735129974736,1652.3333333333333,72.43157690768116
0.001,0.3,inverse,0.12616350814548605,0.012476318121814102,0.4746434792553223,0.031219450336269907,0.5561607834558616,0.010960655354840029,0.2898803461133137,0.015971872916198355,0.7808283071801373,0.009041808758094972,1604.6666666666667,73.15964279118191
0.001,0.3,prior,0.7027949450998948,0.003750956964305994,0.2905772317482503,0.010898069476483325,0.6203044023849295,0.0646221975509156,0.31309957590841486,0.011432871568700896,0.8882549498508081,0.0017925471047118028,1604.6666666666667,73.15964279118191
0.001,0.3,uniform,0.8128962946936459,0.012822991470032434,0.6823468519143141,0.01343520581077218,0.743864502197976,0.007140142647756197,0.6814236033931547,0.0056112847656119656,0.9389599874836438,0.005394240195911361,1604.6666666666667,73.15964279118191
0.001,0.4,inverse,0.17521538061769878,0.012765133654559065,0.5194411381941219,0.028311971845465994,0.5550626852917547,0.020552641601117125,0.3196298992765859,0.012463095613654034,0.7977520256269166,0.006061465335884935,1449.6666666666667,77.98290410938371
0.001,0.4,prior,0.7232511490223573,0.010401198728698727,0.3126846123189206,0.015404470986626378,0.676067003542463,0.006918802017794871,0.34735589362963704,0.016436089770361477,0.8955490475246407,0.0007921077728792783,1449.6666666666667,77.98290410938371
0.001,0.4,uniform,0.8043279681552139,0.015615197775719849,0.7135792708863793,0.014116244620139539,0.7119738303384043,0.012504915947099208,0.6745452585436468,0.01652183155166773,0.9326237446615987,0.005727370173002265,1449.6666666666667,77.98290410938371
