min_support,min_confidence,class_weights,accuracy_mean,accuracy_std,sensitivity_mean,sensitivity_std,precision_mean,precision_std,f_score_mean,f_score_std,auc_mean,auc_std,n_rules_mean,n_rules_std
0.001,0.5,inverse,0.1934231218229329,0.007198004157296024,0.5497313989557785,0.020147430803776577,0.5387378856474967,0.012124685589951903,0.3381903267906861,0.012978968716217999,0.8477355366697147,0.006203537712540618,1229.3333333333333,81.54344445345274
0.001,0.5,prior,0.7643782974952869,0.002574600876210727,0.36038950201281583,0.009430737712105215,0.7237450675184075,0.02988502260453692,0.413918164976611,0.008413263404736372,0.9153947149861654,0.003917561545278634,1229.3333333333333,81.54344445345274
0.001,0.5,uniform,0.7882643300574119,0.021211474943461928,0.7430147406508293,0.012918993603297336,0.7186189928816308,0.018261924256876522,0.6885540870745849,0.013040198524890452,0.9360073534158656,0.005210804851978424,1229.3333333333333,81.54344445345274
0.001,0.6,inverse,0.23754831234029505,0.012632559205381852,0.5727684846593083,0.019886129618248396,0.5562994640958987,0.011192327284376802,0.38484640316026675,0.016981500978782992,0.8615929331689426,0.0027980192608422516,1002.0,75.02666192761077
0.001,0.6,prior,0.7928658215499532,0.011059342385120869,0.424153693605326,0.02718796105405601,0.8406266713506257,0.043620447436327314,0.492740492020112,0.02643448458391194,0.919336528696209,0.006376892935818248,1002.0,75.02666192761077
0.001,0.6,uniform,0.7568857041717143,0.04413583979684944,0.7193100627893193,0.004778452955690382,0.7080374684322558,0.007414227222723929,0.6642101217643226,0.0030366979724586753,0.9319193518885213,0.005501229607800411,1002.0,75.02666192761077
0.001,0.7,inverse,0.3539678053528463,0.00605789515853723,0.6208970689541118,0.01248983829931191,0.561592958233227,0.011579201172828003,0.452328832799801,0.006935583777715785,0.879651960001631,0.0067294640584732125,838.0,80.01874780324921
0.001,0.7,prior,0.8490936988954466,0.012575590663900238,0.6119675991542732,0.02301654489980532,0.8401480533351461,0.01307835955084657,0.6665748216863845,0.018895648500249815,0.927778261591122,0.005692592330411494,838.0,80.01874780324921
0.001,0.7,uniform,0.7880481098833402,0.013771828561718135,0.7061404503033014,0.0203800508327019,0.6879328143490948,0.011724779034877376,0.6627036205079795,0.02205983852126878,0.9310681461607223,0.002467919559873242,838.0,80.01874780324921
0.001,0.8,inverse,0.4323674718975708,0.017882223441316857,0.6358956615095313,0.005481226904439932,0.5814231877174014,0.025361362249489705,0.5042870733446124,0.008788514024389476,0.8896809221295423,0.009773940616843531,723.0,70.40596565632774
0.001,0.8,prior,0.8429896767597859,0.00901387150782529,0.635710446205021,0.012441766332093943,0.7841190000140346,0.019788615383645652,0.6644958710976884,0.009353428969493304,0.9296445582363863,0.0023283415222527647,723.0,70.40596565632774
0.001,0.8,uniform,0.7921204055965654,0.024655642607913062,0.6996930561997737,0.00874810849234303,0.6983988336734864,0.027822698149133542,0.6674145383474679,0.006726526103415191,0.9311512274443433,0.004797818309697693,723.0,70.40596565632774
0.001,0.9,inverse,0.6881240071557729,0.03309964194590264,0.6452415298060055,0.009471823241765953,0.6648904505030421,0.03719009524590994,0.5897287914576083,0.021800580498542752,0.8772758129974364,0.0023186030283026686,565.3333333333334,63.5793467513888
0.001,0.9,prior,0.8301377202768828,0.008785150020780605,0.6344598215176047,0.019386919735526142,0.8077279059722825,0.013303316639828007,0.6791026888814437,0.01915859413638027,0.9164349085857874,0.0020794630251573234,565.3333333333334,63.5793467513888
0.001,0.9,uniform,0.8040060464574713,0.012806014165519398,0.6605155289275766,0.0055165427251744744,0.7493879375399098,0.02414914279130899,0.6674636241811044,0.006306299652103668,0.9102184522095392,0.002526272394006482,565.3333333333334,63.5793467513888
0.005,0.1,inverse,0.09971029111686047,0.004367064023172156,0.4077885243022526,0.008376096836558586,0.506168688014401,0.05030657814815076,0.26832681124897634,0.008342855280628805,0.7661797515369037,0.007271234176888026,620.6666666666666,31.342197327777356
0.005,0.1,prior,0.693048934300172,0.0019885276297316643,0.2744755749518017,0.007165366279445438,0.5653598331589516,0.007365299853393494,0.29194028723987947,0.005248872874697575,0.8685748278528007,0.002370266131674141,620.6666666666666,31.342197327777356
0.005,0.1,uniform,0.7615947896305704,0.009856216758393346,0.6529592346020708,0.010003259201750915,0.7264627874854349,0.012243603047933168,0.6334862955979136,0.003008210819702941,0.9325865070735498,0.004788836487258905,620.6666666666666,31.342197327777356
0.005,0.2,inverse,0.09971029111686047,0.004367064023172156,0.4077885243022526,0.008376096836558586,0.506168688014401,0.05030657814815076,0.26832681124897634,0.008342855280628805,0.7661797515369037,0.007271234176888026,620.6666666666666,31.342197327777356
0.005,0.2,prior,0.693048934300172,0.0019885276297316643,0.2744755749518017,0.007165366279445438,0.5653598331589516,0.007365299853393494,0.29194028723987947,0.005248872874697575,0.8685748278528007,0.002370266131674141,620.6666666666666,31.342197327777356
0.005,0.2,uniform,0.7615947896305704,0.009856216758393346,0.6529592346020708,0.010003259201750915,0.7264627874854349,0.012243603047933168,0.6334862955979136,0.003008210819702941,0.9325865070735498,0.004788836487258905,620.6666666666666,31.342197327777356
0.005,0.3,inverse,0.12038016901783742,0.0123708881483869,0.45996701780183585,0.03197606594079098,0.5526128331451282,0.00861393134322677,0.27794799827900124,0.016168043050563543,0.7758261252252833,0.009920975063010198,588.6666666666666,32.31614663497698
0.005,0.3,prior,0.696475975887941,0.0034885379402052694,0.27801598032608754,0.008582680140872991,0.619115939632922,0.07031227270812061,0.2977488873089657,0.0075300132948186715,0.8853090083984453,0.0010375943635328826,588.6666666666666,32.31614663497698
0.005,0.3,uniform,0.7893350052892051,0.01983774881794339,0.6409345249335993,0.018439467141710665,0.7179722169472091,0.017263881029678005,0.6410322644458507,0.01599566438929976,0.9307591820412249,0.005411238122141887,588.6666666666666,32.31614663497698
0.005,0.4,inverse,0.16022176399877672,0.008999538735736534,0.48720985624089336,0.01571979038119611,0.5530586796060324,0.024244840131133587,0.2922621534408347,0.01731113762831224,0.7910603693488882,0.005557101108963418,503.0,33.645207682521445
0.005,0.4,prior,0.7153255648218723,0.008113340275052562,0.29813179892078284,0.01280819584912349,0.6673515789095638,0.015129060192411139,0.3295625100490077,0.011156644411923705,0.8898327491678676,0.000995118760388857,503.0,33.645207682521445
0.005,0.4,uniform,0.7543149412682145,0.03434870608871096,0.6512428606769262,0.013294647382750635,0.6680865403239667,0.02460583628888675,0.6075324721096488,0.013507506713665485,0.9217593399900141,0.004832930719959788,503.0,33.645207682521445
0.005,0.5,inverse,0.17842926434767434,0.007284519078618302,0.5097088515556393,0.014968700817360328,0.5373296413208478,0.013863450091528047,0.31176931208265946,0.010320107514276318,0.8372767876452524,0.005978840731113674,401.6666666666667,34.26854728950927
0.005,0.5,prior,0.7512050042514584,0.007932774311493758,0.34046010861543946,0.012228469141171046,0.693204292828621,0.006940409937554263,0.39128661852243374,0.008877362503835176,0.905890081026849,0.0029274960740760733,401.6666666666667,34.26854728950927
0.005,0.5,uniform,0.7154371501217632,0.03197202274207504,0.6732625207801423,0.008094899105128573,0.6755003876543988,0.012573472964774502,0.6143226762307288,0.004845692553188525,0.9224121095419392,0.0034531439092616877,401.6666666666667,34.26854728950927
0.005,0.6,inverse,0.22191171252708944,0.01769641493820047,0.5317813696252403,0.016073254352517226,0.561258240503761,0.005599118963528257,0.3581925837165803,0.02309097194808581,0.8411292711658204,0.005639957902145221,316.0,33.04542328371661
0.005,0.6,prior,0.761271973323578,0.003930370310417454,0.36816861239915727,0.013836939592462447,0.7604000966561687,0.03307081951776797,0.4278311922497644,0.009353367214117968,0.8954995272127434,0.005752853294186123,316.0,33.04542328371661
0.005,0.6,uniform,0.6666008784787568,0.0680971422494494,0.6357610304777377,0.024637933614049375,0.6864972081454459,0.006060074530631791,0.5896095697737355,0.016102418786122223,0.911553063286673,0.003095752423682493,316.0,33.04542328371661
0.005,0.7,inverse,0.3052371664174148,0.0023042231118916424,0.5531849975147004,0.013759012178008304,0.5265981293576217,0.010647044729477294,0.39803758557105856,0.004854106392667274,0.8514717152940952,0.009611155541255044,256.0,22.538855339169288
0.005,0.7,prior,0.8075398562184013,0.0017950159710573858,0.5489819855355043,0.008252500805934024,0.7725496377645661,0.042704143947990034,0.5954394434723501,0.005701041612234765,0.8925212913541896,0.0031036352151848808,256.0,22.538855339169288
0.005,0.7,uniform,0.7060097578471684,0.011408316556337953,0.6261927526729069,0.0021724907408898733,0.6546659694654676,0.010972294800981363,0.588011683148724,0.0032044048298223967,0.9002506868067925,0.004911902814017548,256.0,22.538855339169288
0.005,0.8,inverse,0.4092320509040921,0.013178110881699515,0.5569988474126232,0.009397233182274735,0.5551117710196909,0.01660106329488452,0.45737156087285036,0.0006670355047242279,0.861519359018453,0.003275944467694511,223.66666666666666,22.368132093076824
0.005,0.8,prior,0.8014357996746927,0.005776255691439581,0.5640355244288134,0.0031566743343524966,0.7754957207244003,0.02874782178208377,0.6002518459518735,0.003257007246843075,0.886979105939414,0.004666198031241615,223.66666666666666,22.368132093076824
0.005,0.8,uniform,0.7174704937224581,0.019820131715973743,0.6124104171458304,0.007861925244368385,0.6698756100349158,0.03378856143280273,0.5888551781143274,0.0015620407908633926,0.8889084605601223,0.0020982318695828726,223.66666666666666,22.368132093076824
0.005,0.9,inverse,0.7078289457566757,0.03632431977359833,0.5767517762790296,0.009812217550484476,0.682790769866263,0.0510556226644225,0.5583538531574394,0.01900260543748289,0.827007067729059,0.006818877361530529,170.33333333333334,21.36195996001615
0.005,0.9,prior,0.7964008700006139,0.0068878341952592894,0.5703473920370153,0.002126858937357748,0.7970069199246299,0.025676689632384182,0.6145309944571208,0.005271566462603515,0.8591516255845728,0.006640845763741178,170.33333333333334,21.36195996001615
0.005,0.9,uniform,0.7529198669592176,0.01821905019644783,0.5813075708312813,0.007702254773307371,0.7371368438491371,0.018291519231677444,0.593179293820173,0.0075627094709574535,0.8511994054046554,0.004085195057905831,170.33333333333334,21.36195996001615
0.01,0.1,inverse,0.09853212514289662,0.004847105913527781,0.403699222799158,0.010656148779195719,0.4930705812690314,0.04957868307543024,0.2638433970932587,0.00963950920148725,0.7581564622158669,0.00854600020921883,360.6666666666667,7.767453465154027
0.01,0.1,prior,0.6903711623671747,0.0038898350296023097,0.2704835074528726,0.010573236003308088,0.5567936476494665,0.015518405779988836,0.2844571566456644,0.009340066710286773,0.8630517122731535,0.002379927941628419,360.6666666666667,7.767453465154027
0.01,0.1,uniform,0.7516350016281889,0.013880128418065255,0.6349333060705317,0.009335125872190245,0.7165662173764605,0.01658177420588801,0.6184592323365253,0.00839695598286416,0.9270930513184462,0.003685625061273162,360.6666666666667,7.767453465154027
0.01,0.2,inverse,0.09853212514289662,0.004847105913527781,0.403699222799158,0.010656148779195719,0.4930705812690314,0.04957868307543024,0.2638433970932587,0.00963950920148725,0.7581564622158669,0.00854600020921883,360.6666666666667,7.767453465154027
0.01,0.2,prior,0.6903711623671747,0.0038898350296023097,0.2704835074528726,0.010573236003308088,0.5567936476494665,0.015518405779988836,0.2844571566456644,0.009340066710286773,0.8630517122731535,0.002379927941628419,360.6666666666667,7.767453465154027
0.01,0.2,uniform,0.7516350016281889,0.013880128418065255,0.6349333060705317,0.009335125872190245,0.7165662173764605,0.01658177420588801,0.6184592323365253,0.00839695598286416,0.9270930513184462,0.003685625061273162,360.6666666666667,7.767453465154027
0.01,0.3,inverse,0.11813105254769575,0.01237119076433748,0.4486294231520815,0.0320185329514845,0.5431389206120846,0.006914524696949097,0.2728963843819917,0.016801332950193492,0.7701842012318602,0.012175615485534119,336.0,8.660254037844387
0.01,0.3,prior,0.6944409462928905,0.004257442319704895,0.27448055105537933,0.01092654892590228,0.5970740744542559,0.07713871573619074,0.29126409286415555,0.010858959428325089,0.8830430256917777,0.0013304061115972789,336.0,8.660254037844387
0.01,0.3,uniform,0.7761616088212326,0.019707562891841397,0.6138996453105584,0.01463941419270533,0.7042142618572322,0.00670372720657954,0.6191335154362093,0.008050110100264135,0.9247917140966558,0.004914091493333834,336.0,8.660254037844387
0.01,0.4,inverse,0.16118570546545694,0.00842563822579989,0.48217360952115795,0.0157931893576231,0.5412706726397453,0.02610964033651977,0.2891093060948399,0.014946331610261977,0.7844984415925954,0.007085201892423542,280.0,8.0
0.01,0.4,prior,0.7096494411720098,0.006256889040989564,0.2911289608239173,0.013431221781015086,0.6098337891814666,0.056439866165076326,0.3123803113743133,0.008542116705655757,0.8824763729081943,0.0014165449570536705,280.0,8.0
0.01,0.4,uniform,0.7298970979151201,0.04531692277309421,0.6244713150738191,0.014015942812068671,0.6530421064309498,0.03346258235145546,0.5859168835698106,0.018126204714886875,0.913184377340035,0.00463212795625209,280.0,8.0
0.01,0.5,inverse,0.17960746472968625,0.006080452554584971,0.49987854192669473,0.015153159020023378,0.5344906543312417,0.012631101945901902,0.30934459623477834,0.011105981475428775,0.8267227186804327,0.006319369493214807,218.0,11.357816691600547
0.01,0.5,prior,0.7359964061481952,0.0029023852298619385,0.3269280104248292,0.010297217766578656,0.6845636901721123,0.007806314341963886,0.3747419902479634,0.007399115123456104,0.8967579066217608,0.0026181151330801036,218.0,11.357816691600547
0.01,0.5,uniform,0.6869483185612703,0.03414442727599394,0.6458201495869434,0.012728206616957267,0.658002275609994,0.00965302101118566,0.591241896740519,0.010752169863359251,0.9126416596378571,0.0036440853249381133,218.0,11.357816691600547
0.01,0.6,inverse,0.2127008845070469,0.024283172062959362,0.50681209382742,0.0240054374963655,0.5517158353461347,0.007238861243300315,0.3446311136012765,0.03054920283828081,0.8266166699413136,0.0028164404170568673,167.66666666666666,8.020806277010648
0.01,0.6,prior,0.7443498200183821,0.007031105343600987,0.3430465795437221,0.015991906807657164,0.8027674239842515,0.011644453057669325,0.3947007688786807,0.01331310030390738,0.8844899587779452,0.006445692680021406,167.66666666666666,8.020806277010648
0.01,0.6,uniform,0.650535347938311,0.06995417460251677,0.6057394959131313,0.02340640305045451,0.6795349999657905,0.011542899628316493,0.5710060862092922,0.014921143378158334,0.8984010053071624,0.006729060310232225,167.66666666666666,8.020806277010648
0.01,0.7,inverse,0.28435127479065453,0.013236431676489175,0.5106006648347897,0.018806836900050743,0.503284661841752,0.011875832412548446,0.3639115035186526,0.01670243350729967,0.8329555456991691,0.005410187347157353,132.0,6.0
0.01,0.7,prior,0.7928660968143378,0.012536330708397804,0.5204786522964485,0.016694594251976315,0.8289291924426093,0.06850798252638,0.5625717627170711,0.010142233474993621,0.8756295397474139,0.002476754291462495,132.0,6.0
0.01,0.7,uniform,0.6909081687734027,0.01271403295317557,0.5815682240676523,0.0031644515598252205,0.6351743914901614,0.012782200147784315,0.5602831675952562,0.0013462059180194212,0.8812605245973253,0.0037831201029524144,132.0,6.0
0.01,0.8,inverse,0.41126763102791153,0.014422086148760305,0.5127686918101749,0.019404411026473802,0.5501624547503229,0.02297319224412676,0.43749460696309433,0.010055506638948096,0.8393336714867993,0.007538503649192775,114.66666666666667,6.429100507328638
0.01,0.8,prior,0.7796932852831824,0.0038943433699994844,0.5226952130775405,0.011233930228870315,0.8053796241964709,0.07288985307466926,0.548181334067005,0.007392252150585063,0.8597362913201122,0.007162003451114899,114.66666666666667,6.429100507328638
0.01,0.8,uniform,0.7108299468932423,0.027210467244254723,0.5680943631713249,0.017718689718932475,0.6564912176285856,0.04472431253822315,0.555260037583451,0.015777105474970597,0.8568221538936925,0.009274720551117981,114.66666666666667,6.429100507328638
0.01,0.9,inverse,0.7202530037537804,0.021941187308295716,0.535325120834756,0.015332254816485117,0.7112043250522352,0.06927327033119715,0.5265349580541258,0.02164864233627448,0.7761094275586794,0.00580459121251826,86.0,3.605551275463989
0.01,0.9,prior,0.7628764550131287,0.020872142878503794,0.5226490460907337,0.011791542021678588,0.783837870143196,0.05022033475776375,0.5268594397254928,0.025440212159537352,0.7615046034891648,0.00949275811403908,86.0,3.605551275463989
0.01,0.9,uniform,0.719931701400903,0.02226121549917914,0.5331906799832099,0.016136362445858886,0.7066906484654168,0.06505898269338367,0.524929904523085,0.02303988227192019,0.7594935671317353,0.007927002857947191,86.0,3.605551275463989
